"simulation_run_id","model_class_label","innovation_rate","pop_richness","ssize_25","expected_25","sd_25","ssize_50","expected_50","sd_50"
"urn:uuid:b707061d-28a0-4273-b7c8-525bd7df4eee","pureneutral","0.848579674418","8","6","3.437422125638","1.3978688998890911","5","4.036843799731375","1.593260977725475"
"urn:uuid:b707061d-28a0-4273-b7c8-525bd7df4eee","pureneutral","0.848579674418","15","11","3.437422125638","1.3978688998890911","12","4.036843799731375","1.593260977725475"
"urn:uuid:b707061d-28a0-4273-b7c8-525bd7df4eee","pureneutral","0.848579674418","11","8","3.437422125638","1.3978688998890911","6","4.036843799731375","1.593260977725475"
"urn:uuid:b707061d-28a0-4273-b7c8-525bd7df4eee","pureneutral","0.848579674418","14","10","3.437422125638","1.3978688998890911","10","4.036843799731375","1.593260977725475"
"urn:uuid:cccd9753-2525-42c6-8eea-2074eff879c0","pureneutral","2.126626469","24","13","5.831905030368566","1.8183506357510284","19","7.279709292519435","2.1603416074303423"
"urn:uuid:cccd9753-2525-42c6-8eea-2074eff879c0","pureneutral","2.126626469","16","12","5.831905030368566","1.8183506357510284","13","7.279709292519435","2.1603416074303423"
"urn:uuid:cccd9753-2525-42c6-8eea-2074eff879c0","pureneutral","2.126626469","19","9","5.831905030368566","1.8183506357510284","13","7.279709292519435","2.1603416074303423"
"urn:uuid:cccd9753-2525-42c6-8eea-2074eff879c0","pureneutral","2.126626469","25","12","5.831905030368566","1.8183506357510284","17","7.279709292519435","2.1603416074303423"
"urn:uuid:3c9b30db-8177-4cdb-93ee-64ae996801a1","pureneutral","1.01588416067","17","8","3.810354769897899","1.481020095059773","13","4.52444002062252","1.6988987940535518"
"urn:uuid:3c9b30db-8177-4cdb-93ee-64ae996801a1","pureneutral","1.01588416067","13","9","3.810354769897899","1.481020095059773","11","4.52444002062252","1.6988987940535518"
"urn:uuid:3c9b30db-8177-4cdb-93ee-64ae996801a1","pureneutral","1.01588416067","12","8","3.810354769897899","1.481020095059773","7","4.52444002062252","1.6988987940535518"
"urn:uuid:3c9b30db-8177-4cdb-93ee-64ae996801a1","pureneutral","1.01588416067","20","12","3.810354769897899","1.481020095059773","18","4.52444002062252","1.6988987940535518"
"urn:uuid:a0af334d-eba6-4175-af95-ffc343c45f32","pureneutral","0.482544099542","7","4","2.5235625580233165","1.145505669559077","7","2.868138950984825","1.2852258507057421"
"urn:uuid:a0af334d-eba6-4175-af95-ffc343c45f32","pureneutral","0.482544099542","5","4","2.5235625580233165","1.145505669559077","4","2.868138950984825","1.2852258507057421"
"urn:uuid:a0af334d-eba6-4175-af95-ffc343c45f32","pureneutral","0.482544099542","12","7","2.5235625580233165","1.145505669559077","9","2.868138950984825","1.2852258507057421"
"urn:uuid:a0af334d-eba6-4175-af95-ffc343c45f32","pureneutral","0.482544099542","7","5","2.5235625580233165","1.145505669559077","7","2.868138950984825","1.2852258507057421"
"urn:uuid:03021a9d-4a4a-4452-beb8-67fc64831b9b","pureneutral","0.816780376358","17","7","3.363723335745275","1.3803239362810296","12","3.941223342507008","1.5712702036276565"
"urn:uuid:03021a9d-4a4a-4452-beb8-67fc64831b9b","pureneutral","0.816780376358","12","8","3.363723335745275","1.3803239362810296","10","3.941223342507008","1.5712702036276565"
"urn:uuid:03021a9d-4a4a-4452-beb8-67fc64831b9b","pureneutral","0.816780376358","16","10","3.363723335745275","1.3803239362810296","14","3.941223342507008","1.5712702036276565"
"urn:uuid:03021a9d-4a4a-4452-beb8-67fc64831b9b","pureneutral","0.816780376358","11","5","3.363723335745275","1.3803239362810296","9","3.941223342507008","1.5712702036276565"
"urn:uuid:73aacea6-c4bf-498b-a4ac-fb5b99ff651c","pureneutral","0.960065995128","18","11","3.688577913149573","1.4548388267761392","12","4.36453270869623","1.6653733137576534"
"urn:uuid:73aacea6-c4bf-498b-a4ac-fb5b99ff651c","pureneutral","0.960065995128","11","8","3.688577913149573","1.4548388267761392","8","4.36453270869623","1.6653733137576534"
"urn:uuid:73aacea6-c4bf-498b-a4ac-fb5b99ff651c","pureneutral","0.960065995128","13","10","3.688577913149573","1.4548388267761392","10","4.36453270869623","1.6653733137576534"
"urn:uuid:73aacea6-c4bf-498b-a4ac-fb5b99ff651c","pureneutral","0.960065995128","15","9","3.688577913149573","1.4548388267761392","13","4.36453270869623","1.6653733137576534"
"urn:uuid:94e9bdb6-8381-4e20-9120-0ab2b3478f5f","pureneutral","1.34530212907","17","8","4.482192505616554","1.6112730430307975","12","5.418798379402318","1.8698342525365823"
"urn:uuid:94e9bdb6-8381-4e20-9120-0ab2b3478f5f","pureneutral","1.34530212907","20","10","4.482192505616554","1.6112730430307975","17","5.418798379402318","1.8698342525365823"
"urn:uuid:94e9bdb6-8381-4e20-9120-0ab2b3478f5f","pureneutral","1.34530212907","19","11","4.482192505616554","1.6112730430307975","15","5.418798379402318","1.8698342525365823"
"urn:uuid:94e9bdb6-8381-4e20-9120-0ab2b3478f5f","pureneutral","1.34530212907","15","11","4.482192505616554","1.6112730430307975","14","5.418798379402318","1.8698342525365823"
"urn:uuid:ec7b94c4-b99a-4abb-8bd5-1c26b128ceba","pureneutral","2.28932541444","27","15","6.079970412031997","1.850274173555301","21","7.6313983068821365","2.2079247449094117"
"urn:uuid:ec7b94c4-b99a-4abb-8bd5-1c26b128ceba","pureneutral","2.28932541444","16","7","6.079970412031997","1.850274173555301","13","7.6313983068821365","2.2079247449094117"
"urn:uuid:ec7b94c4-b99a-4abb-8bd5-1c26b128ceba","pureneutral","2.28932541444","26","14","6.079970412031997","1.850274173555301","18","7.6313983068821365","2.2079247449094117"
"urn:uuid:ec7b94c4-b99a-4abb-8bd5-1c26b128ceba","pureneutral","2.28932541444","25","14","6.079970412031997","1.850274173555301","18","7.6313983068821365","2.2079247449094117"
"urn:uuid:96a48e0c-fbc4-4d9c-ae4a-4aafed303e65","pureneutral","2.17334525172","21","15","5.9041302823180795","1.827817073825115","20","7.381787198499292","2.1743559601667655"
"urn:uuid:96a48e0c-fbc4-4d9c-ae4a-4aafed303e65","pureneutral","2.17334525172","24","8","5.9041302823180795","1.827817073825115","17","7.381787198499292","2.1743559601667655"
"urn:uuid:96a48e0c-fbc4-4d9c-ae4a-4aafed303e65","pureneutral","2.17334525172","24","14","5.9041302823180795","1.827817073825115","16","7.381787198499292","2.1743559601667655"
"urn:uuid:96a48e0c-fbc4-4d9c-ae4a-4aafed303e65","pureneutral","2.17334525172","28","11","5.9041302823180795","1.827817073825115","19","7.381787198499292","2.1743559601667655"
"urn:uuid:d5729138-eee3-4f9e-a013-9761d85e3a63","pureneutral","3.70802512496","30","17","7.912664861090644","2.0409810277374794","22","10.329122776480963","2.517960250697476"
"urn:uuid:d5729138-eee3-4f9e-a013-9761d85e3a63","pureneutral","3.70802512496","28","14","7.912664861090644","2.0409810277374794","18","10.329122776480963","2.517960250697476"
"urn:uuid:d5729138-eee3-4f9e-a013-9761d85e3a63","pureneutral","3.70802512496","36","16","7.912664861090644","2.0409810277374794","26","10.329122776480963","2.517960250697476"
"urn:uuid:d5729138-eee3-4f9e-a013-9761d85e3a63","pureneutral","3.70802512496","33","17","7.912664861090644","2.0409810277374794","18","10.329122776480963","2.517960250697476"
"urn:uuid:0fbff06b-fce9-418d-8209-1b6132fab603","pureneutral","4.69319192759","32","13","8.932664277325804","2.1178868906795714","23","11.911959793545273","2.6641381983421795"
"urn:uuid:0fbff06b-fce9-418d-8209-1b6132fab603","pureneutral","4.69319192759","32","18","8.932664277325804","2.1178868906795714","24","11.911959793545273","2.6641381983421795"
"urn:uuid:0fbff06b-fce9-418d-8209-1b6132fab603","pureneutral","4.69319192759","32","16","8.932664277325804","2.1178868906795714","26","11.911959793545273","2.6641381983421795"
"urn:uuid:0fbff06b-fce9-418d-8209-1b6132fab603","pureneutral","4.69319192759","39","17","8.932664277325804","2.1178868906795714","26","11.911959793545273","2.6641381983421795"
"urn:uuid:4ac3a31a-fdc4-4c6e-bbc3-9dd4feabd055","pureneutral","4.06108145171","33","16","8.297411432709556","2.0722200712317087","23","10.91896745615049","2.575090264979788"
"urn:uuid:4ac3a31a-fdc4-4c6e-bbc3-9dd4feabd055","pureneutral","4.06108145171","32","15","8.297411432709556","2.0722200712317087","22","10.91896745615049","2.575090264979788"
"urn:uuid:4ac3a31a-fdc4-4c6e-bbc3-9dd4feabd055","pureneutral","4.06108145171","29","15","8.297411432709556","2.0722200712317087","24","10.91896745615049","2.575090264979788"
"urn:uuid:4ac3a31a-fdc4-4c6e-bbc3-9dd4feabd055","pureneutral","4.06108145171","34","17","8.297411432709556","2.0722200712317087","26","10.91896745615049","2.575090264979788"
"urn:uuid:c62f065f-d966-411d-aa28-7d29514c959c","pureneutral","3.06563883253","32","14","7.146913940653563","1.970207506424726","21","9.180025909559916","2.3965289357989588"
"urn:uuid:c62f065f-d966-411d-aa28-7d29514c959c","pureneutral","3.06563883253","28","17","7.146913940653563","1.970207506424726","23","9.180025909559916","2.3965289357989588"
"urn:uuid:c62f065f-d966-411d-aa28-7d29514c959c","pureneutral","3.06563883253","28","15","7.146913940653563","1.970207506424726","20","9.180025909559916","2.3965289357989588"
"urn:uuid:c62f065f-d966-411d-aa28-7d29514c959c","pureneutral","3.06563883253","26","13","7.146913940653563","1.970207506424726","19","9.180025909559916","2.3965289357989588"
"urn:uuid:8d31e2af-7ea7-4f52-ac59-cbfcb58e875f","pureneutral","2.9194525826","24","9","6.959091484611418","1.9509908064004773","20","8.903073373441483","2.3650640021788982"
"urn:uuid:8d31e2af-7ea7-4f52-ac59-cbfcb58e875f","pureneutral","2.9194525826","30","15","6.959091484611418","1.9509908064004773","20","8.903073373441483","2.3650640021788982"
"urn:uuid:8d31e2af-7ea7-4f52-ac59-cbfcb58e875f","pureneutral","2.9194525826","26","15","6.959091484611418","1.9509908064004773","22","8.903073373441483","2.3650640021788982"
"urn:uuid:8d31e2af-7ea7-4f52-ac59-cbfcb58e875f","pureneutral","2.9194525826","22","12","6.959091484611418","1.9509908064004773","16","8.903073373441483","2.3650640021788982"
"urn:uuid:499bc00b-d9b4-4a1c-977b-5b19a10fe220","pureneutral","1.67161710672","14","9","5.081709202682945","1.7109174995998102","11","6.234595480102516","2.0061960339707094"
"urn:uuid:499bc00b-d9b4-4a1c-977b-5b19a10fe220","pureneutral","1.67161710672","21","11","5.081709202682945","1.7109174995998102","17","6.234595480102516","2.0061960339707094"
"urn:uuid:499bc00b-d9b4-4a1c-977b-5b19a10fe220","pureneutral","1.67161710672","20","11","5.081709202682945","1.7109174995998102","18","6.234595480102516","2.0061960339707094"
"urn:uuid:499bc00b-d9b4-4a1c-977b-5b19a10fe220","pureneutral","1.67161710672","16","9","5.081709202682945","1.7109174995998102","11","6.234595480102516","2.0061960339707094"
"urn:uuid:2705677d-68e6-44a3-93fa-8daf1620bf81","pureneutral","3.86638794751","33","16","8.088129642013522","2.0555724813179235","24","10.597063430556691","2.5443231319251356"
"urn:uuid:2705677d-68e6-44a3-93fa-8daf1620bf81","pureneutral","3.86638794751","29","12","8.088129642013522","2.0555724813179235","20","10.597063430556691","2.5443231319251356"
"urn:uuid:2705677d-68e6-44a3-93fa-8daf1620bf81","pureneutral","3.86638794751","33","13","8.088129642013522","2.0555724813179235","25","10.597063430556691","2.5443231319251356"
"urn:uuid:2705677d-68e6-44a3-93fa-8daf1620bf81","pureneutral","3.86638794751","35","16","8.088129642013522","2.0555724813179235","23","10.597063430556691","2.5443231319251356"
"urn:uuid:9b792a49-fd5e-40ba-9401-280da7f0b2fb","pureneutral","4.26826803335","33","16","8.512774932665884","2.088510914608339","24","11.252904980269456","2.6060006288182707"
"urn:uuid:9b792a49-fd5e-40ba-9401-280da7f0b2fb","pureneutral","4.26826803335","40","14","8.512774932665884","2.088510914608339","23","11.252904980269456","2.6060006288182707"
"urn:uuid:9b792a49-fd5e-40ba-9401-280da7f0b2fb","pureneutral","4.26826803335","34","13","8.512774932665884","2.088510914608339","18","11.252904980269456","2.6060006288182707"
"urn:uuid:9b792a49-fd5e-40ba-9401-280da7f0b2fb","pureneutral","4.26826803335","34","14","8.512774932665884","2.088510914608339","26","11.252904980269456","2.6060006288182707"
"urn:uuid:846b7d6c-d017-48df-a30c-fd507742c6b7","pureneutral","2.48205429761","20","10","6.361875516941334","1.8846016004052455","15","8.034834563122716","2.260185065093818"
"urn:uuid:846b7d6c-d017-48df-a30c-fd507742c6b7","pureneutral","2.48205429761","26","13","6.361875516941334","1.8846016004052455","18","8.034834563122716","2.260185065093818"
"urn:uuid:846b7d6c-d017-48df-a30c-fd507742c6b7","pureneutral","2.48205429761","23","14","6.361875516941334","1.8846016004052455","18","8.034834563122716","2.260185065093818"
"urn:uuid:846b7d6c-d017-48df-a30c-fd507742c6b7","pureneutral","2.48205429761","23","12","6.361875516941334","1.8846016004052455","18","8.034834563122716","2.260185065093818"
"urn:uuid:0f06f543-5504-4564-8645-cc67b7d18475","pureneutral","0.60146173165","11","7","2.837491273360208","1.2419047401682006","7","3.265468517379382","1.4009512227307577"
"urn:uuid:0f06f543-5504-4564-8645-cc67b7d18475","pureneutral","0.60146173165","7","5","2.837491273360208","1.2419047401682006","7","3.265468517379382","1.4009512227307577"
"urn:uuid:0f06f543-5504-4564-8645-cc67b7d18475","pureneutral","0.60146173165","11","5","2.837491273360208","1.2419047401682006","9","3.265468517379382","1.4009512227307577"
"urn:uuid:0f06f543-5504-4564-8645-cc67b7d18475","pureneutral","0.60146173165","12","6","2.837491273360208","1.2419047401682006","9","3.265468517379382","1.4009512227307577"
"urn:uuid:bf8a0f9e-68f3-42f3-885d-f3ef0ce80543","pureneutral","1.39603180633","21","12","4.579314899582212","1.628369170121707","18","5.549811893103714","1.8928470433362485"
"urn:uuid:bf8a0f9e-68f3-42f3-885d-f3ef0ce80543","pureneutral","1.39603180633","22","12","4.579314899582212","1.628369170121707","16","5.549811893103714","1.8928470433362485"
"urn:uuid:bf8a0f9e-68f3-42f3-885d-f3ef0ce80543","pureneutral","1.39603180633","17","7","4.579314899582212","1.628369170121707","10","5.549811893103714","1.8928470433362485"
